awareness,conscientiousness,stress,neuroticism,risk_tolerance,connectivity,attack_type
0.9943718368954403,0.48358483100987754,0.6675933855635847,0.9406792451153405,0.869969159647685,0.02519341395922936,social_engineering
0.2590372517883191,0.7165545514901783,0.8078459419412586,0.25929675886577375,0.1306523438234629,0.8389973277180107,ransomware
0.6430834275210566,0.33599806943897526,0.7622851347766157,0.4296568127389351,0.790509794274885,0.011417983454073632,social_engineering
0.9754420284952792,0.6474563730408655,0.7978136488586345,0.8727302504846018,0.1248208139668483,0.703699779629051,social_engineering
0.6184782753361191,0.7177899942418224,0.435583314812933,0.8419335667918086,0.7942106625494054,0.970257109726057,ransomware
0.70351891050821,0.5339707235718726,0.8178342161750216,0.18610141784627732,0.27576756825135695,0.43766132814820347,social_engineering
0.7565989511876938,0.8396385426220753,0.12020905537060844,0.8026433097957104,0.8770905810181889,0.23497340499595276,social_engineering
0.5636328518142186,0.37461877719364023,0.5444890979608495,0.45818688673789265,0.9440420938253978,0.7048710100433817,social_engineering
0.7020464640672508,0.3525964472150661,0.0057586604981215705,0.4829688720853552,0.14879596940511564,0.8171281420155851,social_engineering
0.6674514495384802,0.8097321293425223,0.3245858299002703,0.13347997241594378,0.4626756050653935,0.5464303160778473,ransomware
0.9209264083927913,0.6468439213443389,0.3664615348713979,0.08060151375712465,0.9809873781626851,0.9670352752561462,ransomware
0.2363571042731663,0.7818816774994152,0.3961726916092554,0.7279393069737652,0.4834074359731466,0.0516687216579611,phishing
0.4247705516737843,0.6043791370226224,0.6954672066898622,0.49646115235529975,0.8635475225145451,0.5047955983045281,ransomware
0.960329187261247,0.47248142326737474,0.38855810127034573,0.43685070261517955,0.5887315221313199,0.7184539473225501,social_engineering
0.912211027112733,0.8733716223719398,0.44869362262253065,0.7295082286523967,0.37532990791960186,0.862640471149179,social_engineering
0.5645254022285704,0.8595911152782855,0.23754413087432746,0.7655128989911097,0.2857835555258702,0.17925561190779005,social_engineering
0.6961060782412294,0.7862875295980987,0.3732517916293401,0.15890816766935356,0.20322309108608727,0.8000034817636814,ransomware
0.42190494638490617,0.4905015960609739,0.22726962726315147,0.6102251494776413,0.7617981913776972,0.5527070757185453,ransomware
0.3504969277790091,0.7131614668083609,0.07319592376844364,0.13535408227768553,0.3865405068230279,0.3965536819899632,none
0.5709587239519858,0.5526817278580187,0.6034485933813779,0.7513750860290457,0.5112754622007512,0.13171502857909356,social_engineering
0.48268178242084225,0.3641074513286439,0.6682127985550163,0.6569551562671395,0.4923254800011819,0.8652957589089124,social_engineering
0.6669248894806977,0.9421195028235699,0.6194903460096145,0.956614621083458,0.5772790292331312,0.15727320817971535,social_engineering
0.2621877095719879,0.395773041643273,0.46349404380057235,0.06895801635642118,0.8655771456245522,0.30978785920909924,ransomware
0.9795158461329332,0.9651661476745617,0.3797857801792298,0.05705472115125432,0.9807393435834294,0.2900455319624369,none
0.9889685955836823,0.612204041070569,0.8633336495718252,0.28218707469320015,0.40758420857381694,0.8714140341908543,social_engineering
